route_key,year_month,avg_spot_rate_cost,avg_non_spot_rate_cost,sample_orders_spot,sample_orders_non_spot
1,2026-01,2551.64,2232.31,6,29
1,2026-02,2180.05,1636.88,5,23
1,2026-03,2473.62,2249.63,39,55
1,2026-04,3379.16,2205.48,23,19
1,2026-05,2950.41,2700.11,32,57
1,2026-06,3060.85,2781.32,9,16
2,2026-01,2640.12,2169.08,40,41
2,2026-02,2904.35,2377.33,40,5
2,2026-03,2501.85,2284.98,4,31
2,2026-04,2207.48,1825.72,35,5
2,2026-05,2329.84,2217.29,5,8
2,2026-06,2872.8,2101.02,4,55
3,2026-01,2507.11,2102.77,17,29
3,2026-02,2323.98,2085.51,41,23
3,2026-03,2666.32,2511.66,9,29
3,2026-04,2369.81,1932.31,15,36
3,2026-05,2842.63,2723.25,22,12
3,2026-06,2368.29,2134.16,32,8
4,2026-01,2542.62,2016.32,36,5
4,2026-02,2111.72,2107.93,17,55
4,2026-03,2486.84,1882.25,42,30
4,2026-04,2521.03,1744.11,19,20
4,2026-05,2475.49,2208.9,42,50
4,2026-06,2307.53,1801.35,24,54
5,2026-01,1782.04,2083.15,32,10
5,2026-02,1766.6,1463.15,10,17
5,2026-03,2454.59,1940.78,22,35
5,2026-04,2032.56,1890.56,5,36
5,2026-05,1834.53,1465.18,12,54
5,2026-06,1654.44,1548.95,13,24
6,2026-01,740.32,570.07,16,55
6,2026-02,498.64,393.77,5,54
6,2026-03,477.5,458.64,11,52
6,2026-04,501.97,513.12,43,6
6,2026-05,594.07,507.78,40,32
6,2026-06,539.71,483.14,37,32
7,2026-01,2312.51,2006.95,19,38
7,2026-02,2367.22,1966.28,25,41
7,2026-03,2530.96,2279.67,42,19
7,2026-04,2010.06,1717.32,34,26
7,2026-05,2429.56,1780.17,32,54
7,2026-06,2399.5,2131.17,34,55
8,2026-01,2088.32,1701.47,26,16
8,2026-02,2099.86,1860.21,30,30
8,2026-03,2680.91,2019.69,6,18
8,2026-04,2441.32,2113.71,43,39
8,2026-05,2409.53,1858.44,5,50
8,2026-06,2371.87,2280.5,42,42
9,2026-01,712.19,641.04,24,24
9,2026-02,614.43,543.8,10,48
9,2026-03,513.48,479.4,6,25
9,2026-04,450.69,403.69,27,52
9,2026-05,540.39,512.88,31,40
9,2026-06,617.71,492.03,13,32
10,2026-01,716.03,563.63,19,32
10,2026-02,578.9,572.87,32,35
10,2026-03,567.39,435.03,32,56
10,2026-04,529.31,487.37,38,10
10,2026-05,601.39,567.21,24,56
10,2026-06,615.18,528.5,39,26
11,2026-01,1448.27,1259.48,41,20
11,2026-02,1191.75,1064.84,30,41
11,2026-03,1086.07,848.53,5,41
11,2026-04,1328.95,1406.39,23,23
11,2026-05,1439.06,1005.15,42,20
11,2026-06,1422.29,1181.97,41,18
12,2026-01,576.33,474.82,42,11
12,2026-02,469.23,451.54,8,52
12,2026-03,547.34,425.83,42,56
12,2026-04,468.29,414.14,9,11
12,2026-05,566.43,435.32,36,51
12,2026-06,559.75,408.8,38,23
13,2026-01,453.87,432.09,13,56
13,2026-02,401.21,334.75,22,28
13,2026-03,504.69,502.33,33,15
13,2026-04,428.97,325.16,25,34
13,2026-05,621.55,548.75,35,50
13,2026-06,448.29,376.44,19,13
14,2026-01,1821.88,1554.2,17,17
14,2026-02,1571.99,1321.62,19,15
14,2026-03,1845.19,1526.91,34,34
14,2026-04,1908.86,1758.71,34,36
14,2026-05,1516.04,1238.3,16,26
14,2026-06,1977.85,1508.37,26,48
15,2026-01,633.91,607.07,24,14
15,2026-02,710.7,604.67,20,55
15,2026-03,719.32,694.13,24,40
15,2026-04,857.57,718.03,8,27
15,2026-05,685.5,645.83,40,6
15,2026-06,757.51,604.95,6,45
16,2026-01,462.1,440.63,39,47
16,2026-02,472.41,469.27,15,42
16,2026-03,666.75,545.54,29,48
16,2026-04,568.73,440.24,24,59
16,2026-05,555.32,573.62,36,5
16,2026-06,633.75,572.71,36,25
17,2026-01,3143.92,2936.26,37,40
17,2026-02,1900.24,1771.67,39,52
17,2026-03,2569.31,2460.82,21,57
17,2026-04,3109.95,2377.56,29,38
17,2026-05,2766.53,2274.45,33,15
17,2026-06,2024.5,1936.16,38,28
18,2026-01,2665.98,2406.93,30,37
18,2026-02,2062.41,2056.6,31,20
18,2026-03,3026.47,2458.46,32,10
18,2026-04,2725.32,2407.72,13,45
